year,District,Priority,Calls
2001,1.0,2,1427
2001,1.0,3,11863
2001,2.0,2,1406
2001,2.0,3,9251
2001,3.0,2,1178
2001,3.0,3,7031
2001,4.0,2,1182
2001,4.0,3,9566
2001,5.0,2,2272
2001,5.0,3,12373
2001,6.0,2,1247
2001,6.0,3,8968
2001,7.0,2,3269
2001,7.0,3,17174
2001,8.0,2,2774
2001,8.0,3,21422
2001,9.0,2,10807
2001,9.0,3,44717
2001,10.0,2,3802
2001,10.0,3,24409
2001,11.0,2,2928
2001,11.0,3,18732
2002,1.0,2,1310
2002,1.0,3,12772
2002,2.0,2,1235
2002,2.0,3,10383
2002,3.0,2,1082
2002,3.0,3,8388
2002,4.0,2,1158
2002,4.0,3,11181
2002,5.0,2,1832
2002,5.0,3,12880
2002,6.0,2,1144
2002,6.0,3,9745
2002,7.0,2,2571
2002,7.0,3,18891
2002,8.0,2,2451
2002,8.0,3,21584
2002,9.0,2,9002
2002,9.0,3,46603
2002,10.0,2,3343
2002,10.0,3,24872
2002,11.0,2,2765
2002,11.0,3,19440
2003,1.0,2,1220
2003,1.0,3,14948
2003,2.0,2,1240
2003,2.0,3,11580
2003,3.0,2,932
2003,3.0,3,9281
2003,4.0,2,1177
2003,4.0,3,11790
2003,5.0,2,1427
2003,5.0,3,13757
2003,6.0,2,1052
2003,6.0,3,9995
2003,7.0,2,1996
2003,7.0,3,20156
2003,8.0,2,2017
2003,8.0,3,21855
2003,9.0,2,6681
2003,9.0,3,51021
2003,10.0,2,2803
2003,10.0,3,27997
2003,11.0,2,2305
2003,11.0,3,23597
2004,1.0,2,1385
2004,1.0,3,13850
2004,2.0,2,1286
2004,2.0,3,11684
2004,3.0,2,1138
2004,3.0,3,8606
2004,4.0,2,1291
2004,4.0,3,11659
2004,5.0,2,1604
2004,5.0,3,13614
2004,6.0,2,1140
2004,6.0,3,9536
2004,7.0,2,2322
2004,7.0,3,18869
2004,8.0,2,2245
2004,8.0,3,21008
2004,9.0,2,6967
2004,9.0,3,50093
2004,10.0,2,2878
2004,10.0,3,27166
2004,11.0,2,2593
2004,11.0,3,22827
2005,1.0,2,2017
2005,1.0,3,12972
2005,2.0,2,1819
2005,2.0,3,10317
2005,3.0,2,1415
2005,3.0,3,8086
2005,4.0,2,2009
2005,4.0,3,11137
2005,5.0,2,2146
2005,5.0,3,13409
2005,6.0,2,1545
2005,6.0,3,8574
2005,7.0,2,3222
2005,7.0,3,18579
2005,8.0,2,2747
2005,8.0,3,19348
2005,9.0,2,9524
2005,9.0,3,48813
2005,10.0,2,3905
2005,10.0,3,25390
2005,11.0,2,3268
2005,11.0,3,21085
2006,1.0,2,2028
2006,1.0,3,12663
2006,2.0,2,1778
2006,2.0,3,9823
2006,3.0,2,1435
2006,3.0,3,8063
2006,4.0,2,1947
2006,4.0,3,11513
2006,5.0,2,2360
2006,5.0,3,13091
2006,6.0,2,1675
2006,6.0,3,9310
2006,7.0,2,3316
2006,7.0,3,18231
2006,8.0,2,2852
2006,8.0,3,19580
2006,9.0,2,10371
2006,9.0,3,49919
2006,10.0,2,4234
2006,10.0,3,25404
2006,11.0,2,3551
2006,11.0,3,19811
2007,1.0,2,2005
2007,1.0,3,13103
2007,2.0,2,1754
2007,2.0,3,9974
2007,3.0,2,1298
2007,3.0,3,6898
2007,4.0,2,1813
2007,4.0,3,11329
2007,5.0,2,2291
2007,5.0,3,12919
2007,6.0,2,1720
2007,6.0,3,9680
2007,7.0,2,3400
2007,7.0,3,17546
2007,8.0,2,2865
2007,8.0,3,19485
2007,9.0,2,10906
2007,9.0,3,52168
2007,10.0,2,4189
2007,10.0,3,25041
2007,11.0,2,3628
2007,11.0,3,18750
2008,1.0,2,2403
2008,1.0,3,13496
2008,2.0,2,2250
2008,2.0,3,10084
2008,3.0,2,1548
2008,3.0,3,7530
2008,4.0,2,2061
2008,4.0,3,11236
2008,5.0,2,2855
2008,5.0,3,14210
2008,6.0,2,1820
2008,6.0,3,9131
2008,7.0,2,3844
2008,7.0,3,18072
2008,8.0,2,3294
2008,8.0,3,19159
2008,9.0,2,11435
2008,9.0,3,56784
2008,10.0,2,4886
2008,10.0,3,26059
2008,11.0,2,4061
2008,11.0,3,20278
2009,1.0,2,2430
2009,1.0,3,13055
2009,2.0,2,2144
2009,2.0,3,9594
2009,3.0,2,1754
2009,3.0,3,7175
2009,4.0,2,2160
2009,4.0,3,10175
2009,5.0,2,2887
2009,5.0,3,13574
2009,6.0,2,1833
2009,6.0,3,9071
2009,7.0,2,4050
2009,7.0,3,16839
2009,8.0,2,3645
2009,8.0,3,18288
2009,9.0,2,12781
2009,9.0,3,55337
2009,10.0,2,5222
2009,10.0,3,25669
2009,11.0,2,4067
2009,11.0,3,20409
2010,1.0,2,2744
2010,1.0,3,13996
2010,2.0,2,2355
2010,2.0,3,9322
2010,3.0,2,1852
2010,3.0,3,7313
2010,4.0,2,2549
2010,4.0,3,11056
2010,5.0,2,3084
2010,5.0,3,13558
2010,6.0,2,2199
2010,6.0,3,8707
2010,7.0,2,4340
2010,7.0,3,18328
2010,8.0,2,3917
2010,8.0,3,19100
2010,9.0,2,14377
2010,9.0,3,57357
2010,10.0,2,5552
2010,10.0,3,27172
2010,11.0,2,4741
2010,11.0,3,20026
2011,1.0,2,2960
2011,1.0,3,14290
2011,2.0,2,2547
2011,2.0,3,10674
2011,3.0,2,2030
2011,3.0,3,7484
2011,4.0,2,2751
2011,4.0,3,11357
2011,5.0,2,3403
2011,5.0,3,13761
2011,6.0,2,2270
2011,6.0,3,9517
2011,7.0,2,4565
2011,7.0,3,18754
2011,8.0,2,4104
2011,8.0,3,19195
2011,9.0,2,15310
2011,9.0,3,60178
2011,10.0,2,6268
2011,10.0,3,28092
2011,11.0,2,5278
2011,11.0,3,21169
2012,1.0,2,3797
2012,1.0,3,12623
2012,2.0,2,3564
2012,2.0,3,9527
2012,3.0,2,2851
2012,3.0,3,6846
2012,4.0,2,3733
2012,4.0,3,10104
2012,5.0,2,4968
2012,5.0,3,12581
2012,6.0,2,3290
2012,6.0,3,8154
2012,7.0,2,6688
2012,7.0,3,16098
2012,8.0,2,6215
2012,8.0,3,16978
2012,9.0,2,21422
2012,9.0,3,53216
2012,10.0,2,8970
2012,10.0,3,25619
2012,11.0,2,7270
2012,11.0,3,18967
2013,1.0,2,4040
2013,1.0,3,12782
2013,2.0,2,3644
2013,2.0,3,9906
2013,3.0,2,2994
2013,3.0,3,7141
2013,4.0,2,3721
2013,4.0,3,10095
2013,5.0,2,4985
2013,5.0,3,12605
2013,6.0,2,3339
2013,6.0,3,7839
2013,7.0,2,7209
2013,7.0,3,16351
2013,8.0,2,6694
2013,8.0,3,17463
2013,9.0,2,23736
2013,9.0,3,53467
2013,10.0,2,9277
2013,10.0,3,26333
2013,11.0,2,7436
2013,11.0,3,19589
2014,1.0,2,4208
2014,1.0,3,14138
2014,2.0,2,3824
2014,2.0,3,9898
2014,3.0,2,2891
2014,3.0,3,7027
2014,4.0,2,3813
2014,4.0,3,10570
2014,5.0,2,5014
2014,5.0,3,13466
2014,6.0,2,3263
2014,6.0,3,8049
2014,7.0,2,7055
2014,7.0,3,15874
2014,8.0,2,6699
2014,8.0,3,18447
2014,9.0,2,23590
2014,9.0,3,56554
2014,10.0,2,9288
2014,10.0,3,27804
2014,11.0,2,7543
2014,11.0,3,19629
2015,1.0,2,4720
2015,1.0,3,14762
2015,2.0,2,3980
2015,2.0,3,10408
2015,3.0,2,3084
2015,3.0,3,7494
2015,4.0,2,4142
2015,4.0,3,10848
2015,5.0,2,5476
2015,5.0,3,13857
2015,6.0,2,3395
2015,6.0,3,8239
2015,7.0,2,7554
2015,7.0,3,17814
2015,8.0,2,6982
2015,8.0,3,18660
2015,9.0,2,25851
2015,9.0,3,58648
2015,10.0,2,10778
2015,10.0,3,29208
2015,11.0,2,8356
2015,11.0,3,20403
2016,1.0,2,4753
2016,1.0,3,14639
2016,2.0,2,4449
2016,2.0,3,10413
2016,3.0,2,3089
2016,3.0,3,7220
2016,4.0,2,4304
2016,4.0,3,10695
2016,5.0,2,5897
2016,5.0,3,14128
2016,6.0,2,3871
2016,6.0,3,8509
2016,7.0,2,8092
2016,7.0,3,17256
2016,8.0,2,7261
2016,8.0,3,19222
2016,9.0,2,28114
2016,9.0,3,61167
2016,10.0,2,11293
2016,10.0,3,29465
2016,11.0,2,8350
2016,11.0,3,20284
2017,1.0,2,4727
2017,1.0,3,14928
2017,2.0,2,4622
2017,2.0,3,11324
2017,3.0,2,3101
2017,3.0,3,7670
2017,4.0,2,4444
2017,4.0,3,11414
2017,5.0,2,6430
2017,5.0,3,15263
2017,6.0,2,3926
2017,6.0,3,8965
2017,7.0,2,8579
2017,7.0,3,17668
2017,8.0,2,7841
2017,8.0,3,19919
2017,9.0,2,28371
2017,9.0,3,62270
2017,10.0,2,11220
2017,10.0,3,28140
2017,11.0,2,8892
2017,11.0,3,21451
2018,1.0,2,5002
2018,1.0,3,14963
2018,2.0,2,4059
2018,2.0,3,9903
2018,3.0,2,3232
2018,3.0,3,7110
2018,4.0,2,4325
2018,4.0,3,11019
2018,5.0,2,6622
2018,5.0,3,14733
2018,6.0,2,3875
2018,6.0,3,8999
2018,7.0,2,8289
2018,7.0,3,16974
2018,8.0,2,7634
2018,8.0,3,19665
2018,9.0,2,29696
2018,9.0,3,64194
2018,10.0,2,11529
2018,10.0,3,28599
2018,11.0,2,8471
2018,11.0,3,20511
2019,1.0,2,4917
2019,1.0,3,15904
2019,2.0,2,3957
2019,2.0,3,10491
2019,3.0,2,3105
2019,3.0,3,7563
2019,4.0,2,4756
2019,4.0,3,12075
2019,5.0,2,6494
2019,5.0,3,14882
2019,6.0,2,3924
2019,6.0,3,8831
2019,7.0,2,8490
2019,7.0,3,17929
2019,8.0,2,7590
2019,8.0,3,20634
2019,9.0,2,30160
2019,9.0,3,69047
2019,10.0,2,11140
2019,10.0,3,27893
2019,11.0,2,8181
2019,11.0,3,20464
